account_id,customer_id,advisor_id,account_segment,account_status,opened_date
ACC000001,CUST000370,ADV006,EQUITY_DELIVERY,ACTIVE,2024-09-12
ACC000002,CUST000264,ADV008,INTRADAY,ACTIVE,2024-09-11
ACC000003,CUST000012,ADV002,INTRADAY,DORMANT,2024-05-03
ACC000004,CUST000111,ADV010,INTRADAY,ACTIVE,2024-01-26
ACC000005,CUST000145,ADV008,FNO,DORMANT,2024-05-26
ACC000006,CUST000275,ADV001,EQUITY_DELIVERY,DORMANT,2024-03-09
ACC000007,CUST000452,ADV005,FNO,ACTIVE,2024-07-25
ACC000008,CUST000188,ADV001,INTRADAY,ACTIVE,2024-10-18
ACC000009,CUST000288,ADV004,INTRADAY,ACTIVE,2024-02-07
ACC000010,CUST000198,ADV009,INTRADAY,ACTIVE,2024-11-15
ACC000011,CUST000349,ADV010,EQUITY_DELIVERY,ACTIVE,2024-02-19
ACC000012,CUST000202,ADV006,INTRADAY,ACTIVE,2024-03-14
ACC000013,CUST000102,ADV010,FNO,DORMANT,2024-09-13
ACC000014,CUST000021,ADV001,EQUITY_DELIVERY,ACTIVE,2024-12-31
ACC000015,CUST000171,ADV013,INTRADAY,DORMANT,2024-03-17
ACC000016,CUST000311,ADV015,FNO,ACTIVE,2024-06-16
ACC000017,CUST000477,ADV010,INTRADAY,ACTIVE,2024-07-20
ACC000018,CUST000316,ADV012,INTRADAY,ACTIVE,2024-09-16
ACC000019,CUST000425,ADV009,FNO,DORMANT,2024-12-28
ACC000020,CUST000289,ADV005,INTRADAY,ACTIVE,2024-07-07
ACC000021,CUST000170,ADV011,EQUITY_DELIVERY,DORMANT,2024-10-25
ACC000022,CUST000158,ADV013,FNO,ACTIVE,2024-11-01
ACC000023,CUST000243,ADV005,FNO,ACTIVE,2024-01-27
ACC000024,CUST000299,ADV008,EQUITY_DELIVERY,DORMANT,2024-03-16
ACC000025,CUST000421,ADV011,EQUITY_DELIVERY,ACTIVE,2024-10-20
ACC000026,CUST000486,ADV012,EQUITY_DELIVERY,ACTIVE,2024-01-10
ACC000027,CUST000226,ADV006,INTRADAY,ACTIVE,2024-07-30
ACC000028,CUST000354,ADV004,INTRADAY,DORMANT,2024-02-01
ACC000029,CUST000362,ADV003,FNO,ACTIVE,2024-10-14
ACC000030,CUST000167,ADV011,INTRADAY,DORMANT,2024-06-09
ACC000031,CUST000490,ADV003,INTRADAY,ACTIVE,2024-10-06
ACC000032,CUST000182,ADV011,FNO,ACTIVE,2024-11-08
