instrument_id,symbol,instrument_name,company_name,sector_name,exchange_code,listing_country
INS00001,STK0001,STK0001 Limited,STK0001 Holdings,AUTO,NSE,India
INS00002,STK0002,STK0002 Limited,STK0002 Holdings,BANKING,NSE,India
INS00003,STK0003,STK0003 Limited,STK0003 Holdings,IT,NSE,India
INS00004,STK0004,STK0004 Limited,STK0004 Holdings,FMCG,NSE,India
INS00005,STK0005,STK0005 Limited,STK0005 Holdings,FMCG,NSE,India
INS00006,STK0006,STK0006 Limited,STK0006 Holdings,ENERGY,BSE,India
INS00007,STK0007,STK0007 Limited,STK0007 Holdings,IT,BSE,India
INS00008,STK0008,STK0008 Limited,STK0008 Holdings,FMCG,BSE,India
INS00009,STK0009,STK0009 Limited,STK0009 Holdings,INSURANCE,NSE,India
INS00010,STK0010,STK0010 Limited,STK0010 Holdings,INSURANCE,NSE,India
INS00011,STK0011,STK0011 Limited,STK0011 Holdings,ENERGY,BSE,India
INS00012,STK0012,STK0012 Limited,STK0012 Holdings,PHARMA,BSE,India
INS00013,STK0013,STK0013 Limited,STK0013 Holdings,IT,NSE,India
INS00014,STK0014,STK0014 Limited,STK0014 Holdings,INSURANCE,BSE,India
INS00015,STK0015,STK0015 Limited,STK0015 Holdings,BANKING,NSE,India
INS00016,STK0016,STK0016 Limited,STK0016 Holdings,AUTO,NSE,India
INS00017,STK0017,STK0017 Limited,STK0017 Holdings,PHARMA,BSE,India
INS00018,STK0018,STK0018 Limited,STK0018 Holdings,FMCG,BSE,India
INS00019,STK0019,STK0019 Limited,STK0019 Holdings,INSURANCE,NSE,India
INS00020,STK0020,STK0020 Limited,STK0020 Holdings,ENERGY,BSE,India
INS00021,STK0021,STK0021 Limited,STK0021 Holdings,FMCG,NSE,India
INS00022,STK0022,STK0022 Limited,STK0022 Holdings,AUTO,NSE,India
INS00023,STK0023,STK0023 Limited,STK0023 Holdings,FMCG,BSE,India
INS00024,STK0024,STK0024 Limited,STK0024 Holdings,INSURANCE,BSE,India
INS00025,STK0025,STK0025 Limited,STK0025 Holdings,FMCG,NSE,India
INS00026,STK0026,STK0026 Limited,STK0026 Holdings,ENERGY,NSE,India
INS00027,STK0027,STK0027 Limited,STK0027 Holdings,BANKING,NSE,India
INS00028,STK0028,STK0028 Limited,STK0028 Holdings,INSURANCE,BSE,India
INS00029,STK0029,STK0029 Limited,STK0029 Holdings,BANKING,NSE,India
INS00030,STK0030,STK0030 Limited,STK0030 Holdings,INSURANCE,NSE,India
INS00031,STK0031,STK0031 Limited,STK0031 Holdings,AUTO,BSE,India
INS00032,STK0032,STK0032 Limited,STK0032 Holdings,AUTO,BSE,India
INS00033,STK0033,STK0033 Limited,STK0033 Holdings,IT,BSE,India
INS00034,STK0034,STK0034 Limited,STK0034 Holdings,PHARMA,NSE,India
INS00035,STK0035,STK0035 Limited,STK0035 Holdings,ENERGY,BSE,India
INS00036,STK0036,STK0036 Limited,STK0036 Holdings,ENERGY,NSE,India
INS00037,STK0037,STK0037 Limited,STK0037 Holdings,FMCG,NSE,India
INS00038,STK0038,STK0038 Limited,STK0038 Holdings,FMCG,NSE,India
INS00039,STK0039,STK0039 Limited,STK0039 Holdings,IT,BSE,India
INS00040,STK0040,STK0040 Limited,STK0040 Holdings,AUTO,BSE,India
INS00041,STK0041,STK0041 Limited,STK0041 Holdings,ENERGY,NSE,India
INS00042,STK0042,STK0042 Limited,STK0042 Holdings,ENERGY,BSE,India
INS00043,STK0043,STK0043 Limited,STK0043 Holdings,INSURANCE,NSE,India
INS00044,STK0044,STK0044 Limited,STK0044 Holdings,IT,NSE,India
INS00045,STK0045,STK0045 Limited,STK0045 Holdings,INSURANCE,BSE,India
INS00046,STK0046,STK0046 Limited,STK0046 Holdings,AUTO,BSE,India
INS00047,STK0047,STK0047 Limited,STK0047 Holdings,BANKING,NSE,India
INS00048,STK0048,STK0048 Limited,STK0048 Holdings,FMCG,BSE,India
INS00049,STK0049,STK0049 Limited,STK0049 Holdings,IT,BSE,India
INS00050,STK0050,STK0050 Limited,STK0050 Holdings,AUTO,BSE,India
