account_id,instrument_id,holding_quantity,average_cost,market_price,market_value
ACC000082,INS00110,2,1063.51,634.27,1268.54
ACC000364,INS00047,30,1800.99,2238.77,67163.10
ACC000519,INS00031,2,2156.19,244.48,488.96
ACC000071,INS00044,150,2083.05,785.32,117798.00
ACC000426,INS00078,2,2133.76,720.31,1440.62
ACC000054,INS00050,25,140.82,279.49,6987.25
ACC000481,INS00075,1,353.81,1332.21,1332.21
ACC000238,INS00072,50,1902.36,2467.87,123393.50
ACC000692,INS00113,20,494.89,408.29,8165.80
ACC000300,INS00078,20,1758.01,720.31,14406.20
ACC000520,INS00040,20,2194.80,1594.31,31886.20
ACC000399,INS00008,25,2391.16,1202.85,30071.25
ACC000122,INS00085,100,1933.63,2251.42,225142.00
ACC000373,INS00073,50,879.69,529.75,26487.50
ACC000056,INS00057,49,1446.84,1855.61,90924.89
ACC000071,INS00032,10,2380.13,1646.37,16463.70
ACC000079,INS00086,5,1655.17,248.07,1240.35
ACC000762,INS00070,1,1760.38,1907.64,1907.64
ACC000280,INS00046,2,362.06,1897.45,3794.90
ACC000269,INS00089,10,547.68,2300.40,23004.00
ACC000383,INS00092,2,857.99,1929.61,3859.22
ACC000445,INS00019,10,1992.98,862.62,8626.20
ACC000665,INS00077,25,1841.71,153.11,3827.75
ACC000065,INS00096,10,1072.89,1631.62,16316.20
ACC000584,INS00117,50,1291.20,2395.49,119774.50
ACC000176,INS00090,50,383.08,458.80,22940.00
ACC000512,INS00051,30,118.18,842.29,25268.70
ACC000084,INS00045,5,1253.61,1829.14,9145.70
ACC000583,INS00033,5,647.54,1807.53,9037.65
ACC000308,INS00104,50,128.54,1799.56,89978.00
ACC000573,INS00025,25,1083.94,993.88,24847.00
ACC000287,INS00096,25,408.82,1631.62,40790.50
ACC000377,INS00004,60,1417.29,1683.14,100988.40
ACC000736,INS00006,100,424.34,1003.23,100323.00
ACC000759,INS00071,2,2244.43,1262.41,2524.82
ACC000369,INS00055,100,1847.18,2373.36,237336.00
ACC000352,INS00051,100,2187.62,842.29,84229.00
ACC000791,INS00049,100,271.12,2477.06,247706.00
ACC000778,INS00058,1,1772.59,2326.48,2326.48
ACC000174,INS00029,10,2012.52,1816.82,18168.20
ACC000201,INS00091,5,1851.44,1863.92,9319.60
ACC000730,INS00062,2,1465.81,1685.28,3370.56
ACC000435,INS00030,100,924.20,2130.05,213005.00
ACC000434,INS00095,50,1218.69,1788.77,89438.50
ACC000691,INS00095,10,2373.55,1788.77,17887.70
ACC000786,INS00112,10,2198.14,2457.05,24570.50
ACC000133,INS00099,5,2237.50,200.00,1000.00
ACC000374,INS00044,25,753.14,785.32,19633.00
ACC000127,INS00034,1,235.85,485.49,485.49
ACC000738,INS00041,50,786.30,1122.36,56118.00
ACC000073,INS00088,5,605.29,249.17,1245.85
ACC000215,INS00117,2,1101.03,2395.49,4790.98
ACC000220,INS00115,10,1859.24,1109.43,11094.30
ACC000036,INS00022,10,1606.20,271.64,2716.40
ACC000244,INS00073,5,784.69,529.75,2648.75
ACC000700,INS00086,2,929.74,248.07,496.14
ACC000204,INS00015,100,2106.63,558.84,55884.00
ACC000222,INS00108,25,1795.63,920.60,23015.00
ACC000189,INS00076,1,1296.72,1143.08,1143.08
ACC000397,INS00109,100,711.27,2380.46,238046.00
ACC000797,INS00032,25,387.93,1646.37,41159.25
ACC000643,INS00067,2,1182.52,653.02,1306.04
ACC000618,INS00030,50,337.22,2130.05,106502.50
ACC000377,INS00114,10,191.51,2175.06,21750.60
ACC000668,INS00098,25,2177.50,562.09,14052.25
ACC000181,INS00056,20,701.17,981.36,19627.20
ACC000568,INS00006,5,655.26,1003.23,5016.15
ACC000031,INS00033,1,2336.09,1807.53,1807.53
ACC000640,INS00115,5,2343.60,1109.43,5547.15
ACC000596,INS00052,25,777.05,1733.65,43341.25
ACC000462,INS00029,95,528.75,1816.82,172597.90
ACC000499,INS00071,2,670.65,1262.41,2524.82
ACC000592,INS00004,1,984.92,1683.14,1683.14
ACC000650,INS00113,20,1451.60,408.29,8165.80
ACC000096,INS00080,100,1090.79,1251.36,125136.00
ACC000592,INS00099,25,692.31,200.00,5000.00
ACC000617,INS00006,2,2370.21,1003.23,2006.46
ACC000337,INS00058,20,1366.98,2326.48,46529.60
ACC000025,INS00025,10,772.14,993.88,9938.80
ACC000056,INS00082,5,2302.39,1044.23,5221.15
ACC000574,INS00073,20,1072.27,529.75,10595.00
